Processing 'checkers.dex'...
Opened 'checkers.dex', DEX version '035'
DEX file header:
magic               : 'dex\n035\0'
003928: 0800 1c00                              |02b2: move-object/from16 v0, v28
00392c: 5503 0200                              |02b4: iget-boolean v3, v0, Lcom/google/android/checkers/CheckersView;.A:Z // field@0002
003930: 3803 a4ff                              |02b6: if-eqz v3, 025a // -005c
003934: 0800 1c00                              |02b8: move-object/from16 v0, v28
003938: 5203 2a00                              |02ba: iget v3, v0, Lcom/google/android/checkers/CheckersView;.x:I // field@002a
00393c: b5f3                                   |02bc: and-int/2addr v3, v15
00393e: 3803 9dff                              |02bd: if-eqz v3, 025a // -0063
003942: d803 0501                              |02bf: add-int/lit8 v3, v5, #int 1 // #01
003946: 8233                                   |02c1: int-to-float v3, v3
003948: d804 0201                              |02c2: add-int/lit8 v4, v2, #int 1 // #01
00394c: 8244                                   |02c4: int-to-float v4, v4
00394e: 9005 0516                              |02c5: add-int v5, v5, v22
003952: d805 05ff                              |02c7: add-int/lit8 v5, v5, #int -1 // #ff
003956: 8255                                   |02c9: int-to-float v5, v5
003958: 9002 0216                              |02ca: add-int v2, v2, v22
00395c: d802 02ff                              |02cc: add-int/lit8 v2, v2, #int -1 // #ff
003960: 8226                                   |02ce: int-to-float v6, v2
003962: 0800 1c00                              |02cf: move-object/from16 v0, v28
003966: 5407 1b00                              |02d1: iget-object v7, v0, Lcom/google/android/checkers/CheckersView;.i:Landroid/graphics/Paint; // field@001b
00396a: 0802 1d00                              |02d3: move-object/from16 v2, v29
00396e: 7406 1f00 0200                         |02d5: invoke-virtual/range {v2, v3, v4, v5, v6, v7}, Landroid/graphics/Canvas;.drawRect:(FFFFLandroid/graphics/Paint;)V // method@001f
003974: 2882                                   |02d8: goto 025a // -007e
003976: 0800 1c00                              |02d9: move-object/from16 v0, v28
00397a: 5202 2500                              |02db: iget v2, v0, Lcom/google/android/checkers/CheckersView;.s:I // field@0025
00397e: b5f2                                   |02dd: and-int/2addr v2, v15
003980: 3802 1f00                              |02de: if-eqz v2, 02fd // +001f
003984: 0800 1c00                              |02e0: move-object/from16 v0, v28
003988: 5407 1500                              |02e2: iget-object v7, v0, Lcom/google/android/checkers/CheckersView;.c:Landroid/graphics/Paint; // field@0015
00398c: 0800 1c00                              |02e4: move-object/from16 v0, v28
003990: 5408 1400                              |02e6: iget-object v8, v0, Lcom/google/android/checkers/CheckersView;.b:Landroid/graphics/Paint; // field@0014
003994: 1209                                   |02e8: const/4 v9, #int 0 // #0
003996: 0802 1d00                              |02e9: move-object/from16 v2, v29
00399a: 0203 1a00                              |02eb: move/from16 v3, v26
00399e: 0204 1b00                              |02ed: move/from16 v4, v27
0039a2: 0205 1800                              |02ef: move/from16 v5, v24
0039a6: 0206 1900                              |02f1: move/from16 v6, v25
0039aa: 7708 5500 0200                         |02f3: invoke-static/range {v2, v3, v4, v5, v6, v7, v8, v9}, Lcom/google/android/checkers/CheckersView;.a:(Landroid/graphics/Canvas;IIIILandroid/graphics/Paint;Landroid/graphics/Paint;Z)V // method@0055
0039b0: d802 0b01                              |02f6: add-int/lit8 v2, v11, #int 1 // #01
0039b4: 0123                                   |02f8: move v3, v2
0039b6: 01c4                                   |02f9: move v4, v12
0039b8: 01d5                                   |02fa: move v5, v13
0039ba: 01a2                                   |02fb: move v2, v10
0039bc: 2881                                   |02fc: goto 027d // -007f
0039be: 0800 1c00                              |02fd: move-object/from16 v0, v28
0039c2: 5202 2600                              |02ff: iget v2, v0, Lcom/google/android/checkers/CheckersView;.t:I // field@0026
0039c6: b5f2                                   |0301: and-int/2addr v2, v15
0039c8: 3802 2000                              |0302: if-eqz v2, 0322 // +0020
0039cc: 0800 1c00                              |0304: move-object/from16 v0, v28
0039d0: 5407 1400                              |0306: iget-object v7, v0, Lcom/google/android/checkers/CheckersView;.b:Landroid/graphics/Paint; // field@0014
0039d4: 0800 1c00                              |0308: move-object/from16 v0, v28
0039d8: 5408 1500                              |030a: iget-object v8, v0, Lcom/google/android/checkers/CheckersView;.c:Landroid/graphics/Paint; // field@0015
0039dc: 1219                                   |030c: const/4 v9, #int 1 // #1
0039de: 0802 1d00                              |030d: move-object/from16 v2, v29
0039e2: 0203 1a00                              |030f: move/from16 v3, v26
0039e6: 0204 1b00                              |0311: move/from16 v4, v27
0039ea: 0205 1800                              |0313: move/from16 v5, v24
0039ee: 0206 1900                              |0315: move/from16 v6, v25
0039f2: 7708 5500 0200                         |0317: invoke-static/range {v2, v3, v4, v5, v6, v7, v8, v9}, Lcom/google/android/checkers/CheckersView;.a:(Landroid/graphics/Canvas;IIIILandroid/graphics/Paint;Landroid/graphics/Paint;Z)V // method@0055
0039f8: d802 0c01                              |031a: add-int/lit8 v2, v12, #int 1 // #01
0039fc: 01b3                                   |031c: move v3, v11
0039fe: 0124                                   |031d: move v4, v2
003a00: 01d5                                   |031e: move v5, v13
003a02: 01a2                                   |031f: move v2, v10
003a04: 2900 5dff                              |0320: goto/16 027d // -00a3
003a08: 0800 1c00                              |0322: move-object/from16 v0, v28
003a0c: 5202 2700                              |0324: iget v2, v0, Lcom/google/android/checkers/CheckersView;.u:I // field@0027
003a10: b5f2                                   |0326: and-int/2addr v2, v15
003a12: 3802 1f00                              |0327: if-eqz v2, 0346 // +001f
003a16: 0800 1c00                              |0329: move-object/from16 v0, v28
003a1a: 5407 1500                              |032b: iget-object v7, v0, Lcom/google/android/checkers/CheckersView;.c:Landroid/graphics/Paint; // field@0015
003a1e: 0800 1c00                              |032d: move-object/from16 v0, v28
003a22: 5408 1400                              |032f: iget-object v8, v0, Lcom/google/android/checkers/CheckersView;.b:Landroid/graphics/Paint; // field@0014
003a26: 1219                                   |0331: const/4 v9, #int 1 // #1
003a28: 0802 1d00                              |0332: move-object/from16 v2, v29
003a2c: 0203 1a00                              |0334: move/from16 v3, v26
003a30: 0204 1b00                              |0336: move/from16 v4, v27
003a34: 0205 1800                              |0338: move/from16 v5, v24
003a38: 0206 1900                              |033a: move/from16 v6, v25
003a3c: 7708 5500 0200                         |033c: invoke-static/range {v2, v3, v4, v5, v6, v7, v8, v9}, Lcom/google/android/checkers/CheckersView;.a:(Landroid/graphics/Canvas;IIIILandroid/graphics/Paint;Landroid/graphics/Paint;Z)V // method@0055
003a42: d802 0a01                              |033f: add-int/lit8 v2, v10, #int 1 // #01
003a46: 01b3                                   |0341: move v3, v11
003a48: 01c4                                   |0342: move v4, v12
003a4a: 01d5                                   |0343: move v5, v13
003a4c: 2900 39ff                              |0344: goto/16 027d // -00c7
003a50: 0800 1c00                              |0346: move-object/from16 v0, v28
003a54: 5202 2000                              |0348: iget v2, v0, Lcom/google/android/checkers/CheckersView;.n:I // field@0020
003a58: b5f2                                   |034a: and-int/2addr v2, v15
003a5a: 3802 3600                              |034b: if-eqz v2, 0381 // +0036
003a5e: 0200 1a00                              |034d: move/from16 v0, v26
003a62: 8202                                   |034f: int-to-float v2, v0
003a64: 0200 1b00                              |0350: move/from16 v0, v27
003a68: 8203                                   |0352: int-to-float v3, v0
003a6a: d804 18fe                              |0353: add-int/lit8 v4, v24, #int -2 // #fe
003a6e: 8244                                   |0355: int-to-float v4, v4
003a70: 0800 1c00                              |0356: move-object/from16 v0, v28
003a74: 5205 1e00                              |0358: iget v5, v0, Lcom/google/android/checkers/CheckersView;.l:F // field@001e
003a78: c854                                   |035a: mul-float/2addr v4, v5
003a7a: 0800 1c00                              |035b: move-object/from16 v0, v28
003a7e: 5405 1500                              |035d: iget-object v5, v0, Lcom/google/android/checkers/CheckersView;.c:Landroid/graphics/Paint; // field@0015
003a82: 0800 1d00                              |035f: move-object/from16 v0, v29
003a86: 6e55 1c00 2043                         |0361: invoke-virtual {v0, v2, v3, v4, v5}, Landroid/graphics/Canvas;.drawCircle:(FFFLandroid/graphics/Paint;)V // method@001c
003a8c: 0200 1a00                              |0364: move/from16 v0, v26
003a90: 8202                                   |0366: int-to-float v2, v0
003a92: 0200 1b00                              |0367: move/from16 v0, v27
003a96: 8203                                   |0369: int-to-float v3, v0
003a98: d804 18fc                              |036a: add-int/lit8 v4, v24, #int -4 // #fc
003a9c: 8244                                   |036c: int-to-float v4, v4
003a9e: 0800 1c00                              |036d: move-object/from16 v0, v28
003aa2: 5205 1e00                              |036f: iget v5, v0, Lcom/google/android/checkers/CheckersView;.l:F // field@001e
003aa6: c854                                   |0371: mul-float/2addr v4, v5
003aa8: 0800 1c00                              |0372: move-object/from16 v0, v28
003aac: 5405 1400                              |0374: iget-object v5, v0, Lcom/google/android/checkers/CheckersView;.b:Landroid/graphics/Paint; // field@0014
003ab0: 0800 1d00                              |0376: move-object/from16 v0, v29
003ab4: 6e55 1c00 2043                         |0378: invoke-virtual {v0, v2, v3, v4, v5}, Landroid/graphics/Canvas;.drawCircle:(FFFLandroid/graphics/Paint;)V // method@001c
003aba: 01a2                                   |037b: move v2, v10
003abc: 01b3                                   |037c: move v3, v11
003abe: 01c4                                   |037d: move v4, v12
003ac0: 01d5                                   |037e: move v5, v13
003ac2: 2900 fefe                              |037f: goto/16 027d // -0102
003ac6: 0800 1c00                              |0381: move-object/from16 v0, v28
003aca: 5202 1f00                              |0383: iget v2, v0, Lcom/google/android/checkers/CheckersView;.m:I // field@001f
003ace: b5f2                                   |0385: and-int/2addr v2, v15
003ad0: 3802 3000                              |0386: if-eqz v2, 03b6 // +0030
003ad4: 0200 1a00                              |0388: move/from16 v0, v26
003ad8: 8202                                   |038a: int-to-float v2, v0
003ada: 0200 1b00                              |038b: move/from16 v0, v27
003ade: 8203                                   |038d: int-to-float v3, v0
003ae0: d804 18fe                              |038e: add-int/lit8 v4, v24, #int -2 // #fe
003ae4: 8244                                   |0390: int-to-float v4, v4
003ae6: 0800 1c00                              |0391: move-object/from16 v0, v28
003aea: 5205 1e00                              |0393: iget v5, v0, Lcom/google/android/checkers/CheckersView;.l:F // field@001e
003aee: c854                                   |0395: mul-float/2addr v4, v5
003af0: 0800 1c00                              |0396: move-object/from16 v0, v28
003af4: 5405 1400                              |0398: iget-object v5, v0, Lcom/google/android/checkers/CheckersView;.b:Landroid/graphics/Paint; // field@0014
003af8: 0800 1d00                              |039a: move-object/from16 v0, v29
003afc: 6e55 1c00 2043                         |039c: invoke-virtual {v0, v2, v3, v4, v5}, Landroid/graphics/Canvas;.drawCircle:(FFFLandroid/graphics/Paint;)V // method@001c
003b02: 0200 1a00                              |039f: move/from16 v0, v26
003b06: 8202                                   |03a1: int-to-float v2, v0
003b08: 0200 1b00                              |03a2: move/from16 v0, v27
003b0c: 8203                                   |03a4: int-to-float v3, v0
003b0e: d804 18fc                              |03a5: add-int/lit8 v4, v24, #int -4 // #fc
003b12: 8244                                   |03a7: int-to-float v4, v4
003b14: 0800 1c00                              |03a8: move-object/from16 v0, v28
003b18: 5205 1e00                              |03aa: iget v5, v0, Lcom/google/android/checkers/CheckersView;.l:F // field@001e
003b1c: c854                                   |03ac: mul-float/2addr v4, v5
003b1e: 0800 1c00                              |03ad: move-object/from16 v0, v28
003b22: 5405 1500                              |03af: iget-object v5, v0, Lcom/google/android/checkers/CheckersView;.c:Landroid/graphics/Paint; // field@0015
003b26: 0800 1d00                              |03b1: move-object/from16 v0, v29
003b2a: 6e55 1c00 2043                         |03b3: invoke-virtual {v0, v2, v3, v4, v5}, Landroid/graphics/Canvas;.drawCircle:(FFFLandroid/graphics/Paint;)V // method@001c
003b30: 01a2                                   |03b6: move v2, v10
003b32: 01b3                                   |03b7: move v3, v11
003b34: 01c4                                   |03b8: move v4, v12
003b36: 01d5                                   |03b9: move v5, v13
003b38: 2900 c3fe                              |03ba: goto/16 027d // -013d
003b3c: 1a02 9c00                              |03bc: const-string v2, "White" // string@009c
003b40: 0200 1500                              |03be: move/from16 v0, v21
003b44: 8203                                   |03c0: int-to-float v3, v0
003b46: 0200 1300                              |03c1: move/from16 v0, v19
003b4a: 8204                                   |03c3: int-to-float v4, v0
003b4c: 0800 1c00                              |03c4: move-object/from16 v0, v28
003b50: 5405 1500                              |03c6: iget-object v5, v0, Lcom/google/android/checkers/CheckersView;.c:Landroid/graphics/Paint; // field@0015
003b54: 0800 1d00                              |03c8: move-object/from16 v0, v29
003b58: 6e55 2000 2043                         |03ca: invoke-virtual {v0, v2, v3, v4, v5}, Landroid/graphics/Canvas;.drawText:(Ljava/lang/String;FFLandroid/graphics/Paint;)V // method@0020
003b5e: 1a02 0b00                              |03cd: const-string v2, "Black" // string@000b
003b62: 0200 1500                              |03cf: move/from16 v0, v21
003b66: 8203                                   |03d1: int-to-float v3, v0
003b68: 9004 1314                              |03d2: add-int v4, v19, v20
003b6c: 8244                                   |03d4: int-to-float v4, v4
003b6e: 0800 1c00                              |03d5: move-object/from16 v0, v28
003b72: 5405 1500                              |03d7: iget-object v5, v0, Lcom/google/android/checkers/CheckersView;.c:Landroid/graphics/Paint; // field@0015
003b76: 0800 1d00                              |03d9: move-object/from16 v0, v29
003b7a: 6e55 2000 2043                         |03db: invoke-virtual {v0, v2, v3, v4, v5}, Landroid/graphics/Canvas;.drawText:(Ljava/lang/String;FFLandroid/graphics/Paint;)V // method@0020
003b80: 1a02 7200                              |03de: const-string v2, "Moves" // string@0072
003b84: 0200 1500                              |03e0: move/from16 v0, v21
003b88: 8203                                   |03e2: int-to-float v3, v0
003b8a: da04 1402                              |03e3: mul-int/lit8 v4, v20, #int 2 // #02
003b8e: 9004 0413                              |03e5: add-int v4, v4, v19
003b92: 8244                                   |03e7: int-to-float v4, v4
003b94: 0800 1c00                              |03e8: move-object/from16 v0, v28
003b98: 5405 1500                              |03ea: iget-object v5, v0, Lcom/google/android/checkers/CheckersView;.c:Landroid/graphics/Paint; // field@0015
003b9c: 0800 1d00                              |03ec: move-object/from16 v0, v29
003ba0: 6e55 2000 2043                         |03ee: invoke-virtual {v0, v2, v3, v4, v5}, Landroid/graphics/Canvas;.drawText:(Ljava/lang/String;FFLandroid/graphics/Paint;)V // method@0020
003ba6: 2202 3000                              |03f1: new-instance v2, Ljava/lang/StringBuilder; // type@0030
003baa: 1a03 0300                              |03f3: const-string v3, ":  " // string@0003
003bae: 7020 a600 3200                         |03f5: invoke-direct {v2, v3}, Ljava/lang/StringBuilder;.<init>:(Ljava/lang/String;)V // method@00a6
003bb4: 6e20 a700 d200                         |03f8: invoke-virtual {v2, v13}, Ljava/lang/StringBuilder;.append:(I)Ljava/lang/StringBuilder; // method@00a7
003bba: 0c02                                   |03fb: move-result-object v2
003bbc: 1a03 0200                              |03fc: const-string v3, "+" // string@0002
003bc0: 6e20 a900 3200                         |03fe: invoke-virtual {v2, v3}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@00a9
003bc6: 0c02                                   |0401: move-result-object v2
003bc8: 6e20 a700 c200                         |0402: invoke-virtual {v2, v12}, Ljava/lang/StringBuilder;.append:(I)Ljava/lang/StringBuilder; // method@00a7
003bce: 0c02                                   |0405: move-result-object v2
003bd0: 6e10 aa00 0200                         |0406: invoke-virtual {v2}, Ljava/lang/StringBuilder;.toString:()Ljava/lang/String; // method@00aa
003bd6: 0c02                                   |0409: move-result-object v2
003bd8: da03 1403                              |040a: mul-int/lit8 v3, v20, #int 3 // #03
003bdc: 9003 0315                              |040c: add-int v3, v3, v21
003be0: 8233                                   |040e: int-to-float v3, v3
003be2: 0200 1300                              |040f: move/from16 v0, v19
003be6: 8204                                   |0411: int-to-float v4, v0
003be8: 0800 1c00                              |0412: move-object/from16 v0, v28
003bec: 5405 1500                              |0414: iget-object v5, v0, Lcom/google/android/checkers/CheckersView;.c:Landroid/graphics/Paint; // field@0015
003bf0: 0800 1d00                              |0416: move-object/from16 v0, v29
003bf4: 6e55 2000 2043                         |0418: invoke-virtual {v0, v2, v3, v4, v5}, Landroid/graphics/Canvas;.drawText:(Ljava/lang/String;FFLandroid/graphics/Paint;)V // method@0020
003bfa: 2202 3000                              |041b: new-instance v2, Ljava/lang/StringBuilder; // type@0030
003bfe: 1a03 0300                              |041d: const-string v3, ":  " // string@0003
003c02: 7020 a600 3200                         |041f: invoke-direct {v2, v3}, Ljava/lang/StringBuilder;.<init>:(Ljava/lang/String;)V // method@00a6
003c08: 6e20 a700 b200                         |0422: invoke-virtual {v2, v11}, Ljava/lang/StringBuilder;.append:(I)Ljava/lang/StringBuilder; // method@00a7
003c0e: 0c02                                   |0425: move-result-object v2
003c10: 1a03 0200                              |0426: const-string v3, "+" // string@0002
003c14: 6e20 a900 3200                         |0428: invoke-virtual {v2, v3}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@00a9
003c1a: 0c02                                   |042b: move-result-object v2
003c1c: 6e20 a700 a200                         |042c: invoke-virtual {v2, v10}, Ljava/lang/StringBuilder;.append:(I)Ljava/lang/StringBuilder; // method@00a7
003c22: 0c02                                   |042f: move-result-object v2
003c24: 6e10 aa00 0200                         |0430: invoke-virtual {v2}, Ljava/lang/StringBuilder;.toString:()Ljava/lang/String; // method@00aa
003c2a: 0c02                                   |0433: move-result-object v2
003c2c: da03 1403                              |0434: mul-int/lit8 v3, v20, #int 3 // #03
003c30: 9003 0315                              |0436: add-int v3, v3, v21
003c34: 8233                                   |0438: int-to-float v3, v3
003c36: 9004 1314                              |0439: add-int v4, v19, v20
003c3a: 8244                                   |043b: int-to-float v4, v4
003c3c: 0800 1c00                              |043c: move-object/from16 v0, v28
003c40: 5405 1500                              |043e: iget-object v5, v0, Lcom/google/android/checkers/CheckersView;.c:Landroid/graphics/Paint; // field@0015
003c44: 0800 1d00                              |0440: move-object/from16 v0, v29
003c48: 6e55 2000 2043                         |0442: invoke-virtual {v0, v2, v3, v4, v5}, Landroid/graphics/Canvas;.drawText:(Ljava/lang/String;FFLandroid/graphics/Paint;)V // method@0020
003c4e: 2202 3000                              |0445: new-instance v2, Ljava/lang/StringBuilder; // type@0030
003c52: 1a03 0300                              |0447: const-string v3, ":  " // string@0003
003c56: 7020 a600 3200                         |0449: invoke-direct {v2, v3}, Ljava/lang/StringBuilder;.<init>:(Ljava/lang/String;)V // method@00a6
003c5c: 0800 1c00                              |044c: move-object/from16 v0, v28
003c60: 5203 0e00                              |044e: iget v3, v0, Lcom/google/android/checkers/CheckersView;.M:I // field@000e
003c64: 6e20 a700 3200                         |0450: invoke-virtual {v2, v3}, Ljava/lang/StringBuilder;.append:(I)Ljava/lang/StringBuilder; // method@00a7
003c6a: 0c02                                   |0453: move-result-object v2
003c6c: 6e10 aa00 0200                         |0454: invoke-virtual {v2}, Ljava/lang/StringBuilder;.toString:()Ljava/lang/String; // method@00aa
003c72: 0c02                                   |0457: move-result-object v2
003c74: da03 1403                              |0458: mul-int/lit8 v3, v20, #int 3 // #03
003c78: 9003 0315                              |045a: add-int v3, v3, v21
003c7c: 8233                                   |045c: int-to-float v3, v3
003c7e: da04 1402                              |045d: mul-int/lit8 v4, v20, #int 2 // #02
003c82: 9004 0413                              |045f: add-int v4, v4, v19
003c86: 8244                                   |0461: int-to-float v4, v4
003c88: 0800 1c00                              |0462: move-object/from16 v0, v28
003c8c: 5405 1500                              |0464: iget-object v5, v0, Lcom/google/android/checkers/CheckersView;.c:Landroid/graphics/Paint; // field@0015
003c90: 0800 1d00                              |0466: move-object/from16 v0, v29
003c94: 6e55 2000 2043                         |0468: invoke-virtual {v0, v2, v3, v4, v5}, Landroid/graphics/Canvas;.drawText:(Ljava/lang/String;FFLandroid/graphics/Paint;)V // method@0020
003c9a: 2900 3ffc                              |046b: goto/16 00aa // -03c1
003c9e: 1a02 0a00                              |046d: const-string v2, "BLACK'S MOVE?" // string@000a
003ca2: 0200 1200                              |046f: move/from16 v0, v18
003ca6: 8203                                   |0471: int-to-float v3, v0
003ca8: 9004 1114                              |0472: add-int v4, v17, v20
003cac: 8244                                   |0474: int-to-float v4, v4
003cae: 0800 1c00                              |0475: move-object/from16 v0, v28
003cb2: 5405 1500                              |0477: iget-object v5, v0, Lcom/google/android/checkers/CheckersView;.c:Landroid/graphics/Paint; // field@0015
003cb6: 0800 1d00                              |0479: move-object/from16 v0, v29
003cba: 6e55 2000 2043                         |047b: invoke-virtual {v0, v2, v3, v4, v5}, Landroid/graphics/Canvas;.drawText:(Ljava/lang/String;FFLandroid/graphics/Paint;)V // method@0020
003cc0: 2900 4afc                              |047e: goto/16 00c8 // -03b6
003cc4: 1a02 9a00                              |0480: const-string v2, "WHITE'S MOVE?" // string@009a
003cc8: 0200 1200                              |0482: move/from16 v0, v18
003ccc: 8203                                   |0484: int-to-float v3, v0
003cce: 9004 1114                              |0485: add-int v4, v17, v20
003cd2: 8244                                   |0487: int-to-float v4, v4
003cd4: 0800 1c00                              |0488: move-object/from16 v0, v28
003cd8: 5405 1500                              |048a: iget-object v5, v0, Lcom/google/android/checkers/CheckersView;.c:Landroid/graphics/Paint; // field@0015
003cdc: 0800 1d00                              |048c: move-object/from16 v0, v29
003ce0: 6e55 2000 2043                         |048e: invoke-virtual {v0, v2, v3, v4, v5}, Landroid/graphics/Canvas;.drawText:(Ljava/lang/String;FFLandroid/graphics/Paint;)V // method@0020
003ce6: 2900 37fc                              |0491: goto/16 00c8 // -03c9
003cea: 1a02 8100                              |0493: const-string v2, "THINKING...." // string@0081
003cee: 0200 1200                              |0495: move/from16 v0, v18
003cf2: 8203                                   |0497: int-to-float v3, v0
003cf4: 9004 1114                              |0498: add-int v4, v17, v20
003cf8: 8244                                   |049a: int-to-float v4, v4
003cfa: 0800 1c00                              |049b: move-object/from16 v0, v28
003cfe: 5405 1500                              |049d: iget-object v5, v0, Lcom/google/android/checkers/CheckersView;.c:Landroid/graphics/Paint; // field@0015
003d02: 0800 1d00                              |049f: move-object/from16 v0, v29
003d06: 6e55 2000 2043                         |04a1: invoke-virtual {v0, v2, v3, v4, v5}, Landroid/graphics/Canvas;.drawText:(Ljava/lang/String;FFLandroid/graphics/Paint;)V // method@0020
003d0c: 2900 24fc                              |04a4: goto/16 00c8 // -03dc
003d10: 1a02 9900                              |04a6: const-string v2, "WHITE WINS" // string@0099
003d14: 0200 1200                              |04a8: move/from16 v0, v18
003d18: 8203                                   |04aa: int-to-float v3, v0
003d1a: 9004 1114                              |04ab: add-int v4, v17, v20
003d1e: 8244                                   |04ad: int-to-float v4, v4
003d20: 0800 1c00                              |04ae: move-object/from16 v0, v28
003d24: 5405 1500                              |04b0: iget-object v5, v0, Lcom/google/android/checkers/CheckersView;.c:Landroid/graphics/Paint; // field@0015
003d28: 0800 1d00                              |04b2: move-object/from16 v0, v29
003d2c: 6e55 2000 2043                         |04b4: invoke-virtual {v0, v2, v3, v4, v5}, Landroid/graphics/Canvas;.drawText:(Ljava/lang/String;FFLandroid/graphics/Paint;)V // method@0020
003d32: 2900 11fc                              |04b7: goto/16 00c8 // -03ef
003d36: 1a02 0900                              |04b9: const-string v2, "BLACK WINS" // string@0009
003d3a: 0200 1200                              |04bb: move/from16 v0, v18
003d3e: 8203                                   |04bd: int-to-float v3, v0
003d40: 9004 1114                              |04be: add-int v4, v17, v20
003d44: 8244                                   |04c0: int-to-float v4, v4
003d46: 0800 1c00                              |04c1: move-object/from16 v0, v28
003d4a: 5405 1500                              |04c3: iget-object v5, v0, Lcom/google/android/checkers/CheckersView;.c:Landroid/graphics/Paint; // field@0015
003d4e: 0800 1d00                              |04c5: move-object/from16 v0, v29
003d52: 6e55 2000 2043                         |04c7: invoke-virtual {v0, v2, v3, v4, v5}, Landroid/graphics/Canvas;.drawText:(Ljava/lang/String;FFLandroid/graphics/Paint;)V // method@0020
003d58: 2900 fefb                              |04ca: goto/16 00c8 // -0402
003d5c: 4404 0a08                              |04cc: aget v4, v10, v8
003d60: 4405 0b08                              |04ce: aget v5, v11, v8
003d64: 0802 1c00                              |04d0: move-object/from16 v2, v28
003d68: 0803 1d00                              |04d2: move-object/from16 v3, v29
003d6c: 0206 1600                              |04d4: move/from16 v6, v22
003d70: 0207 1800                              |04d6: move/from16 v7, v24
003d74: 7606 5f00 0200                         |04d8: invoke-direct/range {v2, v3, v4, v5, v6, v7}, Lcom/google/android/checkers/CheckersView;.b:(Landroid/graphics/Canvas;IIII)V // method@005f
003d7a: d802 0801                              |04db: add-int/lit8 v2, v8, #int 1 // #01
003d7e: 0128                                   |04dd: move v8, v2
003d80: 2900 12fc                              |04de: goto/16 00f0 // -03ee
003d84: 0001 0600 0100 0000 a803 0000 ce03 ... |04e0: packed-switch-data (16 units)
      catches       : 3
        0x0001 - 0x01c6
          <any> -> 0x02af
        0x01dd - 0x02ae
          <any> -> 0x02af
        0x02b2 - 0x04db
          <any> -> 0x02af
      positions     : 
      locals        : 

    #12              : (in Lcom/google/android/checkers/CheckersView;)
      name          : 'e'
      type          : '(Z)Z'
      access        : 0x20011 (PUBLIC FINAL DECLARED_SYNCHRONIZED)
      code          -
      registers     : 3
      ins           : 2
      outs          : 0
      insns size    : 19 16-bit code units
003dc0:                                        |[003dc0] com.google.android.checkers.CheckersView.e:(Z)Z
003dd0: 1d01                                   |0000: monitor-enter v1
003dd2: 3802 0900                              |0001: if-eqz v2, 000a // +0009
003dd6: 5510 0600                              |0003: iget-boolean v0, v1, Lcom/google/android/checkers/CheckersView;.E:Z // field@0006
003dda: 3800 0900                              |0005: if-eqz v0, 000e // +0009
003dde: 1200                                   |0007: const/4 v0, #int 0 // #0
003de0: 5c10 0600                              |0008: iput-boolean v0, v1, Lcom/google/android/checkers/CheckersView;.E:Z // field@0006
003de4: 5510 0600                              |000a: iget-boolean v0, v1, Lcom/google/android/checkers/CheckersView;.E:Z // field@0006
003de8: 1e01                                   |000c: monitor-exit v1
003dea: 0f00                                   |000d: return v0
003dec: 1210                                   |000e: const/4 v0, #int 1 // #1
003dee: 28f9                                   |000f: goto 0008 // -0007
003df0: 0d00                                   |0010: move-exception v0
003df2: 1e01                                   |0011: monitor-exit v1
003df4: 2700                                   |0012: throw v0
      catches       : 1
        0x0003 - 0x000c
          <any> -> 0x0010
      positions     : 
      locals        : 

    #13              : (in Lcom/google/android/checkers/CheckersView;)
      name          : 'onSizeChanged'
      type          : '(IIII)V'
      access        : 0x20004 (PROTECTED DECLARED_SYNCHRONIZED)
      code          -
      registers     : 8
      ins           : 5
      outs          : 2
      insns size    : 52 16-bit code units
003e04:                                        |[003e04] com.google.android.checkers.CheckersView.onSizeChanged:(IIII)V
003e14: 1d03                                   |0000: monitor-enter v3
003e16: 3554 2c00                              |0001: if-ge v4, v5, 002d // +002c
003e1a: 0140                                   |0003: move v0, v4
003e1c: db01 0018                              |0004: div-int/lit8 v1, v0, #int 24 // #18
003e20: 8211                                   |0006: int-to-float v1, v1
003e22: 3754 2b00                              |0007: if-le v4, v5, 0032 // +002b
003e26: 9100 0400                              |0009: sub-int v0, v4, v0
003e2a: db00 000a                              |000b: div-int/lit8 v0, v0, #int 10 // #0a
003e2e: 8200                                   |000d: int-to-float v0, v0
003e30: 2e02 0001                              |000e: cmpg-float v2, v0, v1
003e34: 3b02 2200                              |0010: if-gez v2, 0032 // +0022
003e38: 5431 1400                              |0012: iget-object v1, v3, Lcom/google/android/checkers/CheckersView;.b:Landroid/graphics/Paint; // field@0014
003e3c: 6e20 2600 0100                         |0014: invoke-virtual {v1, v0}, Landroid/graphics/Paint;.setTextSize:(F)V // method@0026
003e42: 5431 1500                              |0017: iget-object v1, v3, Lcom/google/android/checkers/CheckersView;.c:Landroid/graphics/Paint; // field@0015
003e46: 6e20 2600 0100                         |0019: invoke-virtual {v1, v0}, Landroid/graphics/Paint;.setTextSize:(F)V // method@0026
003e4c: 5431 1b00                              |001c: iget-object v1, v3, Lcom/google/android/checkers/CheckersView;.i:Landroid/graphics/Paint; // field@001b
